Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),Instragram page
Yang Xinmeng (Abby Yang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,_bubblyabby_
CGTN Culture Express,Anglosphere,English,China Media Group (CMG),Central Publicity Department,_cultureexpress/
Zhang Yiming,UAE,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,amb_yiming
Chinese Embassy in France,France,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ambassadedechine
Chinese Embassy in Italy,Italy,Italian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ambcina
Wang Zeyu (Anosi Wang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,anosiwang
Ma Ye (Ayisha Elseenya / عائشة الصينية),MENA,Arabic,China Media Group (CMG),Central Publicity Department,ayisha_elseeny13
Discover Beijing,Anglosphere,English,unknown,unknown,idiscoverbeijing
Beijing Review,Beijing,English,China International Communications Group (CICG),Central Publicity Department,beijingreview
Chinese Consulate General in Belfast,UK,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ccginbelfast
CCTV+,China,Chinese,China Media Group (CMG),Central Publicity Department,cctv_video_news_agency
CGTN Inheritors,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtn_inheritors
CGTN Africa,African Union,English,China Media Group (CMG),Central Publicity Department,cgtn_africa
CGTN America,USA,English,China Media Group (CMG),Central Publicity Department,cgtnamerica
CGTN Arabic,MENA,Arabic,China Media Group (CMG),Central Publicity Department,cgtnarabic
CGTN Europe,EU,English,China Media Group (CMG),Central Publicity Department,cgtneurope
CGTN Français,la Francophonie,French,China Media Group (CMG),Central Publicity Department,cgtnfrancais
CGTN,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtn
CGTN Russian,Russia,Russian,China Media Group (CMG),Central Publicity Department,cgtn_russian
CGTN Sports Scene,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtn_sports_scene
CGTN Travelogue,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtntravelogue
Liu Chen,Kenya,English,China Media Group (CMG),Central Publicity Department,liu.chen0_0
Chinese Embassy in Ukraine,Ukraine,Ukrainian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinaemb_ua
Chinese Consulate General in New York,USA,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinacg_nyc
Chinese Consulate General in Almaty,Kazakhstan,Russian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinaconsalmaty
China Daily,Anglosphere,English,China Daily Press,Central Publicity Department,chinadailynews
Chinese Embassy in Greece,Greece,Greek,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinaemb_hellas
Chinese Embassy in Dominican Republic,Dominican Republic,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinaembajada
Chinese Embassy in Germany,Germany,German,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chinesische.botschaft
