Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),Facebook page,Facebook URL,Facebook Follower #
Yang Xinmeng (Abby Yang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,itsAbby-103043374799622,https://www.facebook.com/itsAbby-103043374799622,1387432.0
Chen Zhong (Dechinghutay / Ghoti),Afghanistan,Pashto,China Media Group (CMG),Central Publicity Department,dechinghutay,https://www.facebook.com/dechinghutay/,1600000.0
Chinese Embassy in France,France,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,AmbassadeChine,https://www.facebook.com/AmbassadeChine,61000.0
Chinese Embassy in Dem. Rep. of Congo (Kinshasa),Dem. Rep. of Congo,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,profile.php?id=100091791662713,https://www.facebook.com/profile.php?id=100091791662713,132.0
Chinese Embassy in Italy,Italy,Italian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chineseembassyitaly,https://www.facebook.com/chineseembassyitaly,17700.0
Fang Qiu,Trinidad and Tobago,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,fang.qiu.9847,https://www.facebook.com/fang.qiu.9847/,4500.0
Liao Liqiang,Egypt,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,AmbLiaoliqiang,https://www.facebook.com/AmbLiaoliqiang,6200.0
Media Challengers,Anglosphere,English,China Media Group (CMG),Central Publicity Department,themediachallengers,https://www.facebook.com/themediachallengers/,93000.0
Andy Boreham,Shanghai,English,Shanghai United Media Group (SUMG),Shanghai Municipal Committee,reportsonchina,https://www.facebook.com/reportsonchina/,21000.0
We Are China,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,WeAreChinaVideos,https://www.facebook.com/WeAreChinaVideos/,25000000.0
CGTN Assignment Asia,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtnassignmentasia,https://www.facebook.com/cgtnassignmentasia,102000.0
Ma Ye (Ayisha Elseenya / عائشة الصينية),MENA,Arabic,China Media Group (CMG),Central Publicity Department,AyishaElseenyOfficial,https://www.facebook.com/AyishaElseenyOfficial,2338731.0
Diba,China,Chinese,Diba,Diba,China.Di8,https://www.facebook.com/China.Di8/,41000.0
Discover Jiangxi,Jiangxi,English,Jiangxi Provincial Department of Culture and Tourism,Jiangxi Provincial People's Government,DiscoverJiangxi2018,https://www.facebook.com/DiscoverJiangxi2018,1200000.0
Discover Beijing,Anglosphere,English,unknown,unknown,DiscoverBeijing,https://www.facebook.com/DiscoverBeijing/,4000000.0
Beijing Review,Beijing,English,China International Communications Group (CICG),Central Publicity Department,BJReview,https://www.facebook.com/BJReview,94300.0
Belt and Road News Network,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,TheBeltandRoadNewsNetwork,https://www.facebook.com/TheBeltandRoadNewsNetwork/,4900000.0
Chinese Embassy in Pakistan,Pakistan,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,profile.php?id=100071253341591,https://www.facebook.com/profile.php?id=100071253341591,6800.0
CCTV+,China,Chinese,China Media Group (CMG),Central Publicity Department,NewsContent.CCTVPLUS/,https://www.facebook.com/NewsContent.CCTVPLUS/,918000.0
CCTV News,China,Chinese,China Media Group (CMG),Central Publicity Department,cctvxinwen,https://www.facebook.com/cctvxinwen/,2400.0
China Daily Hong Kong,Hong Kong,English,China Daily Press,Central Publicity Department,chinadailyhkedition,https://www.facebook.com/chinadailyhkedition/,1700000.0
China Daily Sci-tech,Anglosphere,English,China Daily Press,Central Publicity Department,ChinaDailySciTech,https://www.facebook.com/ChinaDailySciTech/,8700000.0
Cen Ziyuan (Jasmine Cen),Anglosphere,English,China Media Group (CMG),Central Publicity Department,jasminecenz,https://www.facebook.com/jasminecenz,148.0
CGTN Inheritors,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtn.inheritors,https://www.facebook.com/cgtn.inheritors/,204000.0
CGTN Style,Anglosphere,English,China Media Group (CMG),Central Publicity Department,CGTN-Style-117178546331993,https://www.facebook.com/CGTN-Style-117178546331993/,1165.0
CGTN Africa,African Union,English,China Media Group (CMG),Central Publicity Department,cgtnafrica,https://www.facebook.com/cgtnafrica,4587965.0
CGTN America,USA,English,China Media Group (CMG),Central Publicity Department,cgtnamerica,https://www.facebook.com/cgtnamerica,1550082.0
CGTN Business,Anglosphere,English,China Media Group (CMG),Central Publicity Department,CGTNBusiness,https://www.facebook.com/CGTNBusiness,102253.0
CGTN DC Producers,USA,English,China Media Group (CMG),Central Publicity Department,CGTNDialogueideasmatter,https://www.facebook.com/CGTNDialogueideasmatter,131000.0
