Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #
Yang Xinmeng (Abby Yang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,_bubblyabby_,https://twitter.com/_bubblyabby_,1678.0
CGTN Culture Express,Anglosphere,English,China Media Group (CMG),Central Publicity Department,_cultureexpress,https://twitter.com/_cultureexpress,2488.0
All-China Students' Federation,China,Chinese,All-China Students' Federation,Central Committee of the Communist Youth League,ACSF1919,https://twitter.com/ACSF1919,5136.0
Chen Zhong (Dechinghutay / Ghoti),Afghanistan,Pashto,China Media Group (CMG),Central Publicity Department,afghanchina,https://twitter.com/afghanchina,1800.0
Yang Sheng,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,AlexYsalex17,https://twitter.com/AlexYsalex17,2821.0
Yunnan Gateway,Yunnan,Chinese,Yunnan Daily Press Group,State Council Information Office (SCIO),Amazing_Yunnan,https://twitter.com/Amazing_Yunnan,12400.0
Chen Xu,Switzerland,German,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Amb_ChenXu,https://twitter.com/Amb_ChenXu,12600.0
Li Song,Austria,German,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Amb_LiSong,https://twitter.com/Amb_LiSong,5972.0
Lu Kang,Indonesia,Bahasa Indonesia,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Amb_LuKang,https://twitter.com/Amb_LuKang,40600.0
Zhang Yiming,UAE,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Amb_Yiming,https://twitter.com/Amb_Yiming,20300.0
Zhu Jing,EU,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Amb_ZhuJing,https://twitter.com/Amb_ZhuJing,18500.0
Chinese Embassy in France,France,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,AmbassadeChine,https://twitter.com/AmbassadeChine,63800.0
Liu Yuxi,African Union,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Ambassador_Liu,https://twitter.com/Ambassador_Liu,11200.0
