Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),YouTube account,YouTube URL,YouTube Subscriber #
Yang Xinmeng (Abby Yang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,itsAbby,https://www.youtube.com/itsAbby,4680.0
Chen Zhong (Dechinghutay / Ghoti),Afghanistan,Pashto,China Media Group (CMG),Central Publicity Department,dechinghutay,https://www.youtube.com/channel/UCXl9X2fi65wKf65r13efAGQ,695.0
Chinese Embassy in Burundi,Burundi,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ambassadedechineauburundi9155,https://www.youtube.com/@ambassadedechineauburundi9155,71.0
Chinese Embassy in Dem. Rep. of Congo (Kinshasa),Dem. Rep. of Congo,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ambassaderdcchine5932,https://www.youtube.com/@ambassaderdcchine5932,454.0
Andy Boreham,Shanghai,English,Shanghai United Media Group (SUMG),Shanghai Municipal Committee,ReportsOnChina,https://www.youtube.com/ReportsOnChina,57000.0
Ma Ye (Ayisha Elseenya / عائشة الصينية),MENA,Arabic,China Media Group (CMG),Central Publicity Department,AyishaElseenya,https://www.youtube.com/channel/UC-Miuj0gMmQS6t9oQ3iUsCw,866000.0
Beijing Review,Beijing,English,China International Communications Group (CICG),Central Publicity Department,BeijingReview,https://www.youtube.com/c/BeijingReview,1790.0
CCTV+,China,Chinese,China Media Group (CMG),Central Publicity Department,CCTVVideoNewsAgency,https://www.youtube.com/@CCTVVideoNewsAgency,518000.0
CGTN Africa,African Union,English,China Media Group (CMG),Central Publicity Department,CGTNAfrica,https://www.youtube.com/@cgtnafrica,824000.0
CGTN America,USA,English,China Media Group (CMG),Central Publicity Department,cgtnamerica,https://www.youtube.com/@cgtnamerica,685000.0
CGTN Arabic,MENA,Arabic,China Media Group (CMG),Central Publicity Department,CGTNArabic,https://www.youtube.com/@CGTNArabic,491000.0
CGTN Europe,EU,English,China Media Group (CMG),Central Publicity Department,CGTNEurope,https://www.youtube.com/c/CGTNEurope,110000.0
CGTN Français,la Francophonie,French,China Media Group (CMG),Central Publicity Department,CGTNFrancais,https://www.youtube.com/@CGTNFrancais,404000.0
CGTN Global Business,Anglosphere,English,China Media Group (CMG),Central Publicity Department,BizAsiaAmerica,https://www.youtube.com/c/BizAsiaAmerica,7980.0
